Direction,Type,Target,Max_Depth,Min_Samples_Leaf,Score,Time_s
LONG,Classification,class_target_1,3,1,0.6282028176337457,24.828917980194092
LONG,Classification,class_target_1,3,5,0.6282184868074931,23.40457057952881
LONG,Classification,class_target_1,3,10,0.628231652195818,23.508229970932007
LONG,Classification,class_target_1,3,20,0.6283247716035062,23.63677954673767
LONG,Classification,class_target_1,5,1,0.6561099209488107,36.84626650810242
LONG,Classification,class_target_1,5,5,0.6567739224697089,37.05263113975525
LONG,Classification,class_target_1,5,10,0.6562999879734736,36.85583996772766
LONG,Classification,class_target_1,5,20,0.6569406331410905,37.90603470802307
LONG,Classification,class_target_1,6,1,0.6658938188292585,45.57681393623352
LONG,Classification,class_target_1,6,5,0.6666785286588562,44.76314973831177
LONG,Classification,class_target_1,6,10,0.6680910215673953,43.109153747558594
LONG,Classification,class_target_1,6,20,0.6679446325462264,42.65316462516785
LONG,Classification,class_target_1,8,1,0.6783244311702665,56.488860845565796
LONG,Classification,class_target_1,8,5,0.6788237633086389,55.41456890106201
LONG,Classification,class_target_1,8,10,0.6804526744211739,54.935559034347534
LONG,Classification,class_target_1,8,20,0.6808956849399542,54.37979316711426
LONG,Classification,class_target_1,10,1,0.6812025371671011,68.37410020828247
LONG,Classification,class_target_1,10,5,0.681985207082947,66.96145796775818
LONG,Classification,class_target_1,10,10,0.6855506679403011,64.51245927810669
LONG,Classification,class_target_1,10,20,0.6864223387801177,61.848822832107544
LONG,Classification,class_target_1,15,1,0.6728362100923366,92.61051487922668
LONG,Classification,class_target_1,15,5,0.6838626484065322,84.43679141998291
LONG,Classification,class_target_1,15,10,0.6878672570252082,80.50330805778503
LONG,Classification,class_target_1,15,20,0.6877526536103403,73.32283449172974
LONG,Classification,class_target_2,3,1,0.7006064476862408,33.02201986312866
LONG,Classification,class_target_2,3,5,0.7006050869865146,32.990225076675415
LONG,Classification,class_target_2,3,10,0.7005970860721245,31.901997089385986
LONG,Classification,class_target_2,3,20,0.700554385509008,31.746275186538696
LONG,Classification,class_target_2,5,1,0.7171592611203732,50.19600987434387
LONG,Classification,class_target_2,5,5,0.716977198041024,49.8712694644928
LONG,Classification,class_target_2,5,10,0.7171729886426379,49.90257263183594
LONG,Classification,class_target_2,5,20,0.7172944093437208,49.63514685630798
LONG,Classification,class_target_2,6,1,0.7250356292227682,59.21658277511597
LONG,Classification,class_target_2,6,5,0.7253322040681512,60.52760148048401
LONG,Classification,class_target_2,6,10,0.7249788961205331,58.767674684524536
LONG,Classification,class_target_2,6,20,0.7258535528045071,58.59673857688904
LONG,Classification,class_target_2,8,1,0.733376615296669,77.41019988059998
LONG,Classification,class_target_2,8,5,0.7347425577126436,78.84693765640259
LONG,Classification,class_target_2,8,10,0.735610372423624,75.23705124855042
LONG,Classification,class_target_2,8,20,0.7371264408480871,73.13823413848877
LONG,Classification,class_target_2,10,1,0.736165437154982,93.3173553943634
LONG,Classification,class_target_2,10,5,0.737351194475979,91.57453560829163
LONG,Classification,class_target_2,10,10,0.739971459412307,89.62982392311096
LONG,Classification,class_target_2,10,20,0.7413813777955784,84.6947569847107
LONG,Classification,class_target_2,15,1,0.73037659756331,124.7014832496643
LONG,Classification,class_target_2,15,5,0.736458338166327,114.84583306312561
LONG,Classification,class_target_2,15,10,0.740621766025741,106.867995262146
LONG,Classification,class_target_2,15,20,0.7438394584843143,95.63097476959229
LONG,Classification,class_target_3_corrected,3,1,0.8585146603130493,5.848723888397217
LONG,Classification,class_target_3_corrected,3,5,0.8585141013667885,5.9735426902771
LONG,Classification,class_target_3_corrected,3,10,0.8585138356973694,5.894761800765991
LONG,Classification,class_target_3_corrected,3,20,0.858510116617258,5.960458993911743
LONG,Classification,class_target_3_corrected,5,1,0.8652009544537762,8.047159433364868
LONG,Classification,class_target_3_corrected,5,5,0.8653171643143633,8.026513576507568
LONG,Classification,class_target_3_corrected,5,10,0.8651054886881717,8.056753396987915
LONG,Classification,class_target_3_corrected,5,20,0.8652751718204756,8.016946077346802
LONG,Classification,class_target_3_corrected,6,1,0.8666206753641676,9.027103900909424
LONG,Classification,class_target_3_corrected,6,5,0.8668668898946794,9.091442346572876
LONG,Classification,class_target_3_corrected,6,10,0.866771455270382,8.945170879364014
LONG,Classification,class_target_3_corrected,6,20,0.866508002437268,8.895267486572266
LONG,Classification,class_target_3_corrected,8,1,0.8688384441920818,11.151440858840942
LONG,Classification,class_target_3_corrected,8,5,0.8687395704539813,11.03735637664795
LONG,Classification,class_target_3_corrected,8,10,0.8696095582920702,10.898283004760742
LONG,Classification,class_target_3_corrected,8,20,0.8690127437397429,10.715102434158325
LONG,Classification,class_target_3_corrected,10,1,0.8684819527881021,13.039381504058838
LONG,Classification,class_target_3_corrected,10,5,0.8701123888658259,12.692852258682251
LONG,Classification,class_target_3_corrected,10,10,0.8702118959617557,12.395314693450928
LONG,Classification,class_target_3_corrected,10,20,0.8703180005685232,11.933964014053345
LONG,Classification,class_target_3_corrected,15,1,0.8662404300599743,16.188876628875732
LONG,Classification,class_target_3_corrected,15,5,0.8693658318608527,15.29666018486023
LONG,Classification,class_target_3_corrected,15,10,0.8706399921081494,14.453272819519043
LONG,Classification,class_target_3_corrected,15,20,0.8709086956570852,13.512379169464111
LONG,Classification,class_target_bad,3,1,0.8111833738957319,7.449031352996826
LONG,Classification,class_target_bad,3,5,0.8111657699029221,7.4967041015625
LONG,Classification,class_target_bad,3,10,0.8111584638924005,7.449848890304565
LONG,Classification,class_target_bad,3,20,0.8111398364608536,7.395662307739258
LONG,Classification,class_target_bad,5,1,0.8163885550888974,10.687543869018555
LONG,Classification,class_target_bad,5,5,0.8162590853512791,10.773319959640503
LONG,Classification,class_target_bad,5,10,0.816570920958393,10.751760959625244
LONG,Classification,class_target_bad,5,20,0.8169058287679952,10.479021310806274
LONG,Classification,class_target_bad,6,1,0.8177322407005774,12.215989828109741
LONG,Classification,class_target_bad,6,5,0.8180335127425696,12.313749074935913
LONG,Classification,class_target_bad,6,10,0.8183450575812546,12.017396450042725
LONG,Classification,class_target_bad,6,20,0.8188924930071618,11.778869390487671
LONG,Classification,class_target_bad,8,1,0.8188018298598371,15.084547519683838
LONG,Classification,class_target_bad,8,5,0.8198900011802721,15.1272451877594
LONG,Classification,class_target_bad,8,10,0.8203893739377139,15.455754518508911
LONG,Classification,class_target_bad,8,20,0.8204849163590288,14.502257108688354
LONG,Classification,class_target_bad,10,1,0.8185242636077898,17.884357929229736
LONG,Classification,class_target_bad,10,5,0.8199512292843568,17.53444766998291
LONG,Classification,class_target_bad,10,10,0.8220930213530918,17.155489683151245
LONG,Classification,class_target_bad,10,20,0.8214758124828959,16.270089149475098
LONG,Classification,class_target_bad,15,1,0.8156510299220143,23.185428619384766
LONG,Classification,class_target_bad,15,5,0.8202673824513449,21.75699496269226
LONG,Classification,class_target_bad,15,10,0.8203826295456678,20.160967111587524
LONG,Classification,class_target_bad,15,20,0.8220533977462218,19.002207040786743
SHORT,Classification,class_target_1,3,1,0.6333387552492649,32.517935037612915
SHORT,Classification,class_target_1,3,5,0.6333278473481275,32.48105263710022
SHORT,Classification,class_target_1,3,10,0.6333373763952209,31.859708070755005
SHORT,Classification,class_target_1,3,20,0.6334572697801585,32.77579069137573
SHORT,Classification,class_target_1,5,1,0.6666153474487786,51.34052109718323
SHORT,Classification,class_target_1,5,5,0.6665703153753352,52.09986972808838
SHORT,Classification,class_target_1,5,10,0.6670211329332436,52.34335017204285
SHORT,Classification,class_target_1,5,20,0.6669275568875087,50.96458339691162
SHORT,Classification,class_target_1,6,1,0.6765834523736787,60.95232820510864
SHORT,Classification,class_target_1,6,5,0.6768805135377115,61.69898247718811
SHORT,Classification,class_target_1,6,10,0.6776290054071828,60.4091260433197
SHORT,Classification,class_target_1,6,20,0.6775359809812367,59.25510501861572
SHORT,Classification,class_target_1,8,1,0.6871651657865272,77.51497983932495
SHORT,Classification,class_target_1,8,5,0.6868241266539622,77.76088905334473
SHORT,Classification,class_target_1,8,10,0.6884002394220567,75.98597884178162
SHORT,Classification,class_target_1,8,20,0.6895581246714589,74.40772795677185
SHORT,Classification,class_target_1,10,1,0.6872230387929779,94.85899376869202
SHORT,Classification,class_target_1,10,5,0.6920370049249721,92.36421012878418
SHORT,Classification,class_target_1,10,10,0.693313399239389,90.37804055213928
SHORT,Classification,class_target_1,10,20,0.6935371628281761,85.44659447669983
SHORT,Classification,class_target_1,15,1,0.6802251215668227,125.9261965751648
SHORT,Classification,class_target_1,15,5,0.6900227354557911,115.44933605194092
SHORT,Classification,class_target_1,15,10,0.6942352081787184,105.68529605865479
SHORT,Classification,class_target_1,15,20,0.6966413611435428,98.51719450950623
SHORT,Classification,class_target_2,3,1,0.6995217635660402,32.19727349281311
SHORT,Classification,class_target_2,3,5,0.6995232998972135,32.59174871444702
SHORT,Classification,class_target_2,3,10,0.6995423529409694,32.30075526237488
SHORT,Classification,class_target_2,3,20,0.6994976088636854,32.68454575538635
SHORT,Classification,class_target_2,5,1,0.7213130692219462,51.77441072463989
SHORT,Classification,class_target_2,5,5,0.7211969397075846,50.646536111831665
SHORT,Classification,class_target_2,5,10,0.7209126918442775,50.727006912231445
SHORT,Classification,class_target_2,5,20,0.7213584672274614,50.22714352607727
SHORT,Classification,class_target_2,6,1,0.7296231500779623,59.4928822517395
SHORT,Classification,class_target_2,6,5,0.7296307164240733,58.90150570869446
SHORT,Classification,class_target_2,6,10,0.7302632662019406,59.51049757003784
SHORT,Classification,class_target_2,6,20,0.7299235953654978,59.628530979156494
SHORT,Classification,class_target_2,8,1,0.7390383218524688,77.41926145553589
SHORT,Classification,class_target_2,8,5,0.739746681459277,76.31327605247498
SHORT,Classification,class_target_2,8,10,0.7405968774192317,74.69603967666626
SHORT,Classification,class_target_2,8,20,0.7404311561920651,73.43012857437134
SHORT,Classification,class_target_2,10,1,0.74052447995636,94.19381332397461
SHORT,Classification,class_target_2,10,5,0.7432977451643794,90.97442841529846
SHORT,Classification,class_target_2,10,10,0.7430034398501679,91.9621229171753
SHORT,Classification,class_target_2,10,20,0.7453167149682657,86.09778547286987
SHORT,Classification,class_target_2,15,1,0.7344191207121299,124.63020491600037
SHORT,Classification,class_target_2,15,5,0.7412350584953361,112.98029708862305
SHORT,Classification,class_target_2,15,10,0.7441067741382263,107.8891921043396
SHORT,Classification,class_target_2,15,20,0.7465760165128701,92.86435079574585
SHORT,Classification,class_target_3_corrected,3,1,0.8631309661651528,6.042487859725952
SHORT,Classification,class_target_3_corrected,3,5,0.8631325035011141,5.937129259109497
SHORT,Classification,class_target_3_corrected,3,10,0.8631400234569414,5.9488091468811035
SHORT,Classification,class_target_3_corrected,3,20,0.8631027700611458,5.944853782653809
SHORT,Classification,class_target_3_corrected,5,1,0.8700193879450969,7.95912504196167
SHORT,Classification,class_target_3_corrected,5,5,0.8702678320890478,7.957898855209351
SHORT,Classification,class_target_3_corrected,5,10,0.8702878803022237,8.083785057067871
SHORT,Classification,class_target_3_corrected,5,20,0.8700980778211026,8.130601167678833
SHORT,Classification,class_target_3_corrected,6,1,0.8722942298572475,9.017486095428467
SHORT,Classification,class_target_3_corrected,6,5,0.8728631985831198,9.558278560638428
SHORT,Classification,class_target_3_corrected,6,10,0.8722871708896884,9.0040762424469
SHORT,Classification,class_target_3_corrected,6,20,0.871961676512553,8.84671688079834
SHORT,Classification,class_target_3_corrected,8,1,0.874561660276888,11.011098623275757
SHORT,Classification,class_target_3_corrected,8,5,0.8753669969604934,10.929835319519043
SHORT,Classification,class_target_3_corrected,8,10,0.8750904901847318,10.745948076248169
SHORT,Classification,class_target_3_corrected,8,20,0.8754771359445371,10.633118391036987
SHORT,Classification,class_target_3_corrected,10,1,0.8748161299136274,12.81816554069519
SHORT,Classification,class_target_3_corrected,10,5,0.8763563315988605,12.499725341796875
SHORT,Classification,class_target_3_corrected,10,10,0.8769960301450123,12.362856149673462
SHORT,Classification,class_target_3_corrected,10,20,0.8766969287240782,11.89700984954834
SHORT,Classification,class_target_3_corrected,15,1,0.8723719110263245,16.23416233062744
SHORT,Classification,class_target_3_corrected,15,5,0.8759147893249419,15.023587226867676
SHORT,Classification,class_target_3_corrected,15,10,0.8773483161225922,14.479402780532837
SHORT,Classification,class_target_3_corrected,15,20,0.877151247937556,13.543406009674072
SHORT,Classification,class_target_bad,3,1,0.8191646708950773,5.949008941650391
SHORT,Classification,class_target_bad,3,5,0.8191812477322082,5.951661586761475
SHORT,Classification,class_target_bad,3,10,0.8191821546436824,5.9319679737091064
SHORT,Classification,class_target_bad,3,20,0.8192224353855344,5.941751480102539
SHORT,Classification,class_target_bad,5,1,0.8250118098668189,7.961977005004883
SHORT,Classification,class_target_bad,5,5,0.825640377573092,8.015231132507324
SHORT,Classification,class_target_bad,5,10,0.8253496588764376,7.904323101043701
SHORT,Classification,class_target_bad,5,20,0.8247862691039025,7.844134330749512
SHORT,Classification,class_target_bad,6,1,0.8270904319888442,8.91121530532837
SHORT,Classification,class_target_bad,6,5,0.8270948377560096,9.016761541366577
SHORT,Classification,class_target_bad,6,10,0.8275832620824701,8.871059656143188
SHORT,Classification,class_target_bad,6,20,0.8267632623433198,8.871754169464111
SHORT,Classification,class_target_bad,8,1,0.8286808223764005,10.867082595825195
SHORT,Classification,class_target_bad,8,5,0.8295556802733446,11.003299236297607
SHORT,Classification,class_target_bad,8,10,0.8296680299096041,10.9944429397583
SHORT,Classification,class_target_bad,8,20,0.8301031449695027,10.559035062789917
SHORT,Classification,class_target_bad,10,1,0.8283022030410369,12.939815044403076
SHORT,Classification,class_target_bad,10,5,0.8306153596319158,12.762512922286987
SHORT,Classification,class_target_bad,10,10,0.8308221514712562,12.557072401046753
SHORT,Classification,class_target_bad,10,20,0.8305927400552445,12.021829605102539
SHORT,Classification,class_target_bad,15,1,0.8227592024299485,16.5980384349823
SHORT,Classification,class_target_bad,15,5,0.8291709538099677,15.386037111282349
SHORT,Classification,class_target_bad,15,10,0.8307854187768624,14.677927494049072
SHORT,Classification,class_target_bad,15,20,0.8310831212399495,13.452178001403809
LONG,Regression,profit,2,1,0.06367893609878014,4.9719531536102295
LONG,Regression,profit,2,5,0.06747250410866326,4.9571990966796875
LONG,Regression,profit,2,10,0.06739074210454477,4.92315411567688
LONG,Regression,profit,2,20,0.06967101795880981,4.843265056610107
LONG,Regression,profit,3,1,0.054402202860469796,6.491022825241089
LONG,Regression,profit,3,5,0.07980373965843872,6.403406381607056
LONG,Regression,profit,3,10,0.08676363237488312,6.383973121643066
