Direction,Type,Target,Max_Depth,Min_Samples_Leaf,Score,Time_s
LONG,Regression,profit,3,20,0.09077144451086443,6.49118709564209
LONG,Regression,profit,4,1,0.055432944064296816,7.930354356765747
LONG,Regression,profit,4,5,0.082710048763842,8.070655107498169
LONG,Regression,profit,4,10,0.09517469680936419,7.9367921352386475
LONG,Regression,profit,4,20,0.10212058982475539,7.9066548347473145
LONG,Regression,profit,5,1,0.045288618518123866,9.420773267745972
LONG,Regression,profit,5,5,0.09790853569274256,9.42971134185791
LONG,Regression,profit,5,10,0.10267877519179514,9.388148307800293
LONG,Regression,profit,5,20,0.11006607343106116,9.45221209526062
LONG,Regression,profit,6,1,0.040374145127390015,10.934471607208252
LONG,Regression,profit,6,5,0.08877172957741726,10.884980201721191
LONG,Regression,profit,6,10,0.10842748304348693,10.864603519439697
LONG,Regression,profit,6,20,0.11311348122624436,10.887005090713501
LONG,Regression,profit,7,1,0.057385205670375285,12.729145526885986
LONG,Regression,profit,7,5,0.09829897635375247,13.048179149627686
LONG,Regression,profit,7,10,0.11083781144206403,12.498237609863281
LONG,Regression,profit,7,20,0.11669484320288097,11.887317419052124
LONG,Regression,quality,2,1,0.01015722049128096,3.9796454906463623
LONG,Regression,quality,2,5,0.011735920224323904,3.9832069873809814
LONG,Regression,quality,2,10,0.012670956985175907,3.9817757606506348
LONG,Regression,quality,2,20,0.013535714034266188,4.137267589569092
LONG,Regression,quality,3,1,0.002734129348315029,4.945606231689453
LONG,Regression,quality,3,5,0.009631179882215447,5.164278984069824
LONG,Regression,quality,3,10,0.018935911941987005,5.054534673690796
LONG,Regression,quality,3,20,0.025448065365898033,5.158153295516968
LONG,Regression,quality,4,1,-0.023630648607614192,6.09573221206665
LONG,Regression,quality,4,5,0.020027207495934184,6.269376754760742
LONG,Regression,quality,4,10,0.02327438749514288,6.025229215621948
LONG,Regression,quality,4,20,0.03399398678085752,5.769632816314697
LONG,Regression,quality,5,1,-0.024254671364771708,6.916713714599609
LONG,Regression,quality,5,5,0.018773216074348276,6.985220193862915
LONG,Regression,quality,5,10,0.0339228130921452,6.860706567764282
LONG,Regression,quality,5,20,0.03847701120923237,6.884677886962891
LONG,Regression,quality,6,1,-0.037560773724993404,7.952019453048706
LONG,Regression,quality,6,5,0.024411590405971562,7.89939022064209
LONG,Regression,quality,6,10,0.03688982395247804,7.75333571434021
LONG,Regression,quality,6,20,0.040064478064495576,7.999641418457031
LONG,Regression,quality,7,1,-0.017611244768274515,8.99972152709961
LONG,Regression,quality,7,5,0.029332500270236685,8.862672805786133
LONG,Regression,quality,7,10,0.032797250631160325,8.782299995422363
LONG,Regression,quality,7,20,0.04348964719607962,8.663655281066895
LONG,Regression,danger,2,1,0.4487439777355057,9.844238042831421
LONG,Regression,danger,2,5,0.44957521652106414,9.83536410331726
LONG,Regression,danger,2,10,0.45126239329954476,9.799633979797363
LONG,Regression,danger,2,20,0.45024325116883707,9.78513503074646
LONG,Regression,danger,3,1,0.4978745288965909,13.699738025665283
LONG,Regression,danger,3,5,0.4989396921749423,13.583117008209229
LONG,Regression,danger,3,10,0.5003622065143432,13.805048942565918
LONG,Regression,danger,3,20,0.4966564827338509,13.850272417068481
LONG,Regression,danger,4,1,0.5161943903488702,17.85749101638794
LONG,Regression,danger,4,5,0.517388135787006,17.61740779876709
LONG,Regression,danger,4,10,0.5169921482000316,17.668439149856567
LONG,Regression,danger,4,20,0.5132145750187811,17.61570143699646
LONG,Regression,danger,5,1,0.5245076608633885,21.532880306243896
LONG,Regression,danger,5,5,0.5259531829509478,21.505443334579468
LONG,Regression,danger,5,10,0.5242369038525061,21.366182804107666
LONG,Regression,danger,5,20,0.5205506787648139,21.250389099121094
LONG,Regression,danger,6,1,0.5273744963168241,24.88565969467163
LONG,Regression,danger,6,5,0.5307648137334878,25.297139406204224
LONG,Regression,danger,6,10,0.5297697805075192,24.788478136062622
LONG,Regression,danger,6,20,0.5247205635756034,25.02385902404785
LONG,Regression,danger,7,1,0.5298746922591391,28.700260877609253
LONG,Regression,danger,7,5,0.5337951515911203,28.958956956863403
LONG,Regression,danger,7,10,0.5326136657375107,28.487476587295532
LONG,Regression,danger,7,20,0.5284148332504085,28.272480726242065
LONG,Regression,entry_timing,2,1,0.005110338221131672,4.021620035171509
LONG,Regression,entry_timing,2,5,0.00607286943448726,3.971808433532715
LONG,Regression,entry_timing,2,10,0.006351159055493771,3.873593330383301
LONG,Regression,entry_timing,2,20,0.006748882633161224,3.918727159500122
LONG,Regression,entry_timing,3,1,0.005155903122461702,4.814815998077393
LONG,Regression,entry_timing,3,5,0.007623855896168719,4.843724489212036
LONG,Regression,entry_timing,3,10,0.00877301414850804,4.744416952133179
LONG,Regression,entry_timing,3,20,0.009255930004801582,4.8577423095703125
LONG,Regression,entry_timing,4,1,0.001938976357601141,5.892954349517822
LONG,Regression,entry_timing,4,5,0.008201155188745913,5.986336946487427
LONG,Regression,entry_timing,4,10,0.00985156829214211,5.990525722503662
LONG,Regression,entry_timing,4,20,0.011378263687498124,5.980564832687378
LONG,Regression,entry_timing,5,1,0.0016107994336092446,6.954715967178345
LONG,Regression,entry_timing,5,5,0.007827082263535234,6.918462038040161
LONG,Regression,entry_timing,5,10,0.010468466667622644,6.937153339385986
LONG,Regression,entry_timing,5,20,0.012224817619472495,6.841642618179321
LONG,Regression,entry_timing,6,1,-0.0040584636050912115,7.865089416503906
LONG,Regression,entry_timing,6,5,0.008182454294642861,7.852961301803589
LONG,Regression,entry_timing,6,10,0.01157571940704345,7.796476602554321
LONG,Regression,entry_timing,6,20,0.01362728167906615,7.803086519241333
LONG,Regression,entry_timing,7,1,-0.003574393895778827,8.862168073654175
LONG,Regression,entry_timing,7,5,0.0065722778297479635,8.898017644882202
LONG,Regression,entry_timing,7,10,0.00985591287502563,8.833271026611328
LONG,Regression,entry_timing,7,20,0.014135781664142954,8.664344310760498
LONG,Regression,exit_timing,2,1,0.015843921100743306,20.202453136444092
LONG,Regression,exit_timing,2,5,0.01618345400269907,20.1722412109375
LONG,Regression,exit_timing,2,10,0.016254605721037853,20.01435112953186
LONG,Regression,exit_timing,2,20,0.01658471555705232,20.574074506759644
LONG,Regression,exit_timing,3,1,0.0197289567202233,29.88734769821167
LONG,Regression,exit_timing,3,5,0.02095917222514059,29.490885019302368
LONG,Regression,exit_timing,3,10,0.021000148127471974,29.659346342086792
LONG,Regression,exit_timing,3,20,0.02152112679241802,29.5588481426239
LONG,Regression,exit_timing,4,1,0.022803254661948547,38.44550323486328
LONG,Regression,exit_timing,4,5,0.02507233876941193,38.37227940559387
LONG,Regression,exit_timing,4,10,0.025560890685218073,39.98885488510132
LONG,Regression,exit_timing,4,20,0.02676198091414339,39.539649963378906
LONG,Regression,exit_timing,5,1,0.02473035462363151,48.579946756362915
LONG,Regression,exit_timing,5,5,0.028308387565741076,47.944127321243286
LONG,Regression,exit_timing,5,10,0.029817540819653775,46.98817038536072
LONG,Regression,exit_timing,5,20,0.03135775435888144,46.46319341659546
LONG,Regression,exit_timing,6,1,0.027487230933352747,55.86538219451904
LONG,Regression,exit_timing,6,5,0.03283676235930466,55.505512714385986
LONG,Regression,exit_timing,6,10,0.03420110576323667,55.38218402862549
LONG,Regression,exit_timing,6,20,0.03716731282759809,54.712197065353394
LONG,Regression,exit_timing,7,1,0.02850622794634352,64.783118724823
LONG,Regression,exit_timing,7,5,0.035934837005760875,65.32055616378784
LONG,Regression,exit_timing,7,10,0.03856371689510714,63.46590566635132
LONG,Regression,exit_timing,7,20,0.04095729998995503,62.99895191192627
SHORT,Regression,profit,2,1,0.09159449514694062,9.98305630683899
SHORT,Regression,profit,2,5,0.09286739799855866,10.120025396347046
SHORT,Regression,profit,2,10,0.09364296129603769,9.816715002059937
SHORT,Regression,profit,2,20,0.09439945815813441,9.747479915618896
SHORT,Regression,profit,3,1,0.11823531633791569,13.854109287261963
SHORT,Regression,profit,3,5,0.1203902591881858,13.760671854019165
SHORT,Regression,profit,3,10,0.12055554491050753,13.80442476272583
SHORT,Regression,profit,3,20,0.12060423915553553,13.806797981262207
SHORT,Regression,profit,4,1,0.13036607638515021,17.672566652297974
SHORT,Regression,profit,4,5,0.1315321126314319,17.749794006347656
SHORT,Regression,profit,4,10,0.13232769088178722,17.93043088912964
SHORT,Regression,profit,4,20,0.13176732127236185,17.817830562591553
SHORT,Regression,profit,5,1,0.13420933260955364,21.933676958084106
SHORT,Regression,profit,5,5,0.13734228143076258,21.794796228408813
SHORT,Regression,profit,5,10,0.13720497706305793,21.62713074684143
SHORT,Regression,profit,5,20,0.13856167953334825,21.404513835906982
SHORT,Regression,profit,6,1,0.13222939205385895,25.452617406845093
SHORT,Regression,profit,6,5,0.14055536622044423,25.13495421409607
SHORT,Regression,profit,6,10,0.14122108833467778,25.064646005630493
SHORT,Regression,profit,6,20,0.14321081150898696,25.03088355064392
SHORT,Regression,profit,7,1,0.13252797485417717,29.1068696975708
SHORT,Regression,profit,7,5,0.14173532654316218,28.547565937042236
SHORT,Regression,profit,7,10,0.14640266929188678,28.38186264038086
SHORT,Regression,profit,7,20,0.14566364789116187,28.204596281051636
SHORT,Regression,quality,2,1,0.03279928296880872,4.804795265197754
SHORT,Regression,quality,2,5,0.03369793651561921,4.914202690124512
SHORT,Regression,quality,2,10,0.03403294009119791,4.819481372833252
SHORT,Regression,quality,2,20,0.03452921537027098,4.858157157897949
SHORT,Regression,quality,3,1,0.043146476833673855,6.308511972427368
SHORT,Regression,quality,3,5,0.045995061221971965,6.440419673919678
SHORT,Regression,quality,3,10,0.04680917977434109,6.368543863296509
SHORT,Regression,quality,3,20,0.04730805155152042,6.2922093868255615
SHORT,Regression,quality,4,1,0.050654565383052574,7.705479621887207
SHORT,Regression,quality,4,5,0.053284397964532125,7.650450229644775
SHORT,Regression,quality,4,10,0.05374763883871041,7.662073373794556
SHORT,Regression,quality,4,20,0.055572731380833164,7.640681982040405
SHORT,Regression,quality,5,1,0.05151701069618788,9.457138538360596
SHORT,Regression,quality,5,5,0.05805662425220563,9.361165761947632
SHORT,Regression,quality,5,10,0.059130154792843226,9.347022771835327
SHORT,Regression,quality,5,20,0.059783250409620736,9.205722332000732
SHORT,Regression,quality,6,1,0.053403388964428866,10.566208124160767
SHORT,Regression,quality,6,5,0.060989414108620466,10.64814019203186
SHORT,Regression,quality,6,10,0.06134616988849868,10.606107234954834
SHORT,Regression,quality,6,20,0.06257313596580202,10.537615776062012
SHORT,Regression,quality,7,1,0.04628018908580196,12.095181941986084
SHORT,Regression,quality,7,5,0.0627995977292138,12.073133707046509
SHORT,Regression,quality,7,10,0.06488812484763765,11.82584547996521
SHORT,Regression,quality,7,20,0.06461841853467132,11.778974294662476
SHORT,Regression,danger,2,1,0.4238955468148034,14.967562913894653
SHORT,Regression,danger,2,5,0.42422974773921246,15.265594244003296
SHORT,Regression,danger,2,10,0.42383611294319035,15.02670955657959
SHORT,Regression,danger,2,20,0.4237355174620763,15.094428777694702
SHORT,Regression,danger,3,1,0.4666814288149772,21.59515929222107
SHORT,Regression,danger,3,5,0.46647859379338863,21.46545720100403
SHORT,Regression,danger,3,10,0.4658516124834821,21.480504035949707
SHORT,Regression,danger,3,20,0.46539058499318847,21.65513277053833
SHORT,Regression,danger,4,1,0.4858911001679691,28.860156297683716
SHORT,Regression,danger,4,5,0.4865312954491072,28.95785689353943
SHORT,Regression,danger,4,10,0.4870420883369406,28.692962646484375
SHORT,Regression,danger,4,20,0.4866383206472329,28.174606323242188
SHORT,Regression,danger,5,1,0.4977917737189285,34.49177050590515
SHORT,Regression,danger,5,5,0.4980445253324818,34.33542561531067
SHORT,Regression,danger,5,10,0.4980067748138778,34.15871572494507
SHORT,Regression,danger,5,20,0.4962669468153635,33.77328181266785
SHORT,Regression,danger,6,1,0.5012809431383862,40.91121530532837
SHORT,Regression,danger,6,5,0.5026992514316342,40.27969479560852
SHORT,Regression,danger,6,10,0.5027280225663465,40.66420125961304
SHORT,Regression,danger,6,20,0.5014122086135175,39.57245683670044
SHORT,Regression,danger,7,1,0.5047487359016581,46.289966344833374
SHORT,Regression,danger,7,5,0.5055229955890529,46.583526849746704
SHORT,Regression,danger,7,10,0.5052551867573061,47.79475688934326
SHORT,Regression,danger,7,20,0.5042978902504898,46.1097526550293
SHORT,Regression,entry_timing,2,1,0.005278158881318817,4.001782655715942
SHORT,Regression,entry_timing,2,5,0.005232487690904608,3.961944818496704
SHORT,Regression,entry_timing,2,10,0.0054554561336627614,4.033991575241089
SHORT,Regression,entry_timing,2,20,0.005568790738899732,3.928356885910034
SHORT,Regression,entry_timing,3,1,0.008044167005024994,5.014359712600708
SHORT,Regression,entry_timing,3,5,0.008307577689118073,4.974203586578369
SHORT,Regression,entry_timing,3,10,0.00860452187350631,4.973403692245483
SHORT,Regression,entry_timing,3,20,0.008766554531517423,4.9832518100738525
SHORT,Regression,entry_timing,4,1,0.009701435411267268,6.165175199508667
SHORT,Regression,entry_timing,4,5,0.010294528596667952,6.198784351348877
SHORT,Regression,entry_timing,4,10,0.010750388948429057,6.169096231460571
SHORT,Regression,entry_timing,4,20,0.01103558082199052,5.992224216461182
SHORT,Regression,entry_timing,5,1,0.01124167112657164,6.868526220321655
SHORT,Regression,entry_timing,5,5,0.011597993386892292,6.993029832839966
SHORT,Regression,entry_timing,5,10,0.011597469729493848,6.954108476638794
SHORT,Regression,entry_timing,5,20,0.012360722178194927,7.021489381790161
SHORT,Regression,entry_timing,6,1,0.011821515415569417,8.13648533821106
SHORT,Regression,entry_timing,6,5,0.01279143074667204,7.86048698425293
SHORT,Regression,entry_timing,6,10,0.01312813463809701,7.847241163253784
SHORT,Regression,entry_timing,6,20,0.013304045756626604,7.828328847885132
SHORT,Regression,entry_timing,7,1,0.01135059685838673,8.920770406723022
SHORT,Regression,entry_timing,7,5,0.013884529677027312,8.83142614364624
SHORT,Regression,entry_timing,7,10,0.013859111208820996,8.724483728408813
SHORT,Regression,entry_timing,7,20,0.01432804978180804,8.724820375442505
SHORT,Regression,exit_timing,2,1,0.0185315345898339,20.601463317871094
SHORT,Regression,exit_timing,2,5,0.018692530792233097,20.473361015319824
SHORT,Regression,exit_timing,2,10,0.018721624737902464,20.512213230133057
SHORT,Regression,exit_timing,2,20,0.01879386026437597,20.751959800720215
SHORT,Regression,exit_timing,3,1,0.02152822913253649,29.492278814315796
SHORT,Regression,exit_timing,3,5,0.022632325358061922,29.787014961242676
SHORT,Regression,exit_timing,3,10,0.022954761719974813,29.306995630264282
SHORT,Regression,exit_timing,3,20,0.023090970378892427,29.860759258270264
SHORT,Regression,exit_timing,4,1,0.025028995946440702,39.31498885154724
SHORT,Regression,exit_timing,4,5,0.0274409339339704,40.927727699279785
SHORT,Regression,exit_timing,4,10,0.027594328854032568,39.40305829048157
SHORT,Regression,exit_timing,4,20,0.02831224104206609,39.2277615070343
SHORT,Regression,exit_timing,5,1,0.027800721484441304,47.676878690719604
SHORT,Regression,exit_timing,5,5,0.03126850080725119,48.128140687942505
SHORT,Regression,exit_timing,5,10,0.03243101392368859,48.33922052383423
SHORT,Regression,exit_timing,5,20,0.03353544059029541,47.242194414138794
SHORT,Regression,exit_timing,6,1,0.030363751905731862,56.121028423309326
SHORT,Regression,exit_timing,6,5,0.03514047106559572,56.539077281951904
SHORT,Regression,exit_timing,6,10,0.03619705934071908,56.06227993965149
SHORT,Regression,exit_timing,6,20,0.038006004100038,56.063175201416016
SHORT,Regression,exit_timing,7,1,0.03214937327023008,67.8930435180664
SHORT,Regression,exit_timing,7,5,0.03811271152825444,64.78213000297546
SHORT,Regression,exit_timing,7,10,0.039570262328226205,63.77736496925354
SHORT,Regression,exit_timing,7,20,0.04147674450836993,63.63502359390259
